id,year,image_url
http://kulturarvsdata.se/S-OM/photo/OMEIJA0N1451,1962,https://ems.dimu.org/image/019EBsk7r2WG2?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMMARO000025,1950,https://ems.dimu.org/image/0236JRzmCvvi?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMEIJA00D859,1967,https://ems.dimu.org/image/013AmtMhe6qQ?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMAG10091840001,1961,https://ems.dimu.org/image/019EBxEHbiYGo?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMFP000228,1954,https://ems.dimu.org/image/0136MvjmoTTz?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMAG000051,1950,https://ems.dimu.org/image/019EE6jRjEL9N?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMAG10033200001,1954,https://ems.dimu.org/image/019EE6ikR4NHD?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMAG2000298,1962,https://ems.dimu.org/image/019EBsk7ww7Y8?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMAG2006060,1968,https://ems.dimu.org/image/019EBsk7wxoB6?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMAG20085230001,1971,https://ems.dimu.org/image/013AkPV4ox7z?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMAG10055860001,1956,https://ems.dimu.org/image/019EBsk7vUotd?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMF1959000012,1959,https://ems.dimu.org/image/03349wJhpUsT?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMAG1006608,1958,https://ems.dimu.org/image/019EBsk7wv7An?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OME047121,1974,https://ems.dimu.org/image/03346xU3Lkby?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMEIJA00N384,1953,https://ems.dimu.org/image/019EBsk7pWWYb?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMEIJA0N1103,1960,https://ems.dimu.org/image/019EBsk7r1WCQ?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMEIJA0N1527,1950,https://ems.dimu.org/image/019EBsk7r2WiT?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMEIJA0D1234,1980,https://ems.dimu.org/image/019EBsk7qypiL?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMEIJA0N1796,1955,https://ems.dimu.org/image/019EBsk7sTozb?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMFAK000314,1971,https://ems.dimu.org/image/03348xDoGQXx?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMFAJ000574,1970,https://ems.dimu.org/image/013AjtpyqojN?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMFAS000357,1978,https://ems.dimu.org/image/0136NRHHp9hp?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OME037924,1970,https://ems.dimu.org/image/0331yxRRprWi?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMF1966000574,1966,https://ems.dimu.org/image/013AhtPjPwzc?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMAG20018850002,1963,https://ems.dimu.org/image/019EBwjjxHaq3?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OME035295,1967,https://ems.dimu.org/image/019EGHiBtx7vG?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OME042856,1972,https://ems.dimu.org/image/019EE9i3Qc2tU?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OME048473,1976,https://ems.dimu.org/image/02347Strx2wB?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMEIJA00N307,1950,https://ems.dimu.org/image/019EBsk7pWW67?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMEIJA0D1278,1980,https://ems.dimu.org/image/019EBsk7qypwU?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMF1966000556,1966,https://ems.dimu.org/image/013AhuJHV9PM?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMEIJA0D1093,1987,https://ems.dimu.org/image/019EBsk7qypLA?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMF1970000089,1970,https://ems.dimu.org/image/013AkNon8yXV?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMAG20024260002,1964,https://ems.dimu.org/image/019EBwjy3LZvS?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMAG10067740004,1958,https://ems.dimu.org/image/019EBwjk5gBh6?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMAG2001212,1963,https://ems.dimu.org/image/019EBsk7wwnGi?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMAG30025560001,1975,https://ems.dimu.org/image/019EGHhxtKkDK?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMAG30026020001,1975,https://ems.dimu.org/image/019EGHhxwK5AD?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OME020663,1955,https://ems.dimu.org/image/019EGHCrhctWV?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMEIJA00N868,1950,https://ems.dimu.org/image/019EBsk7pYC2e?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMEIJA0F1594,1970,https://ems.dimu.org/image/019EBsk7qzpn3?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMEIJA0N1457,1950,https://ems.dimu.org/image/019EBsk7r2WG8?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OME039060,1970,https://ems.dimu.org/image/0231yxY5GHrX?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OME020660,1955,https://ems.dimu.org/image/019EGHCrhctMn?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OME020750,1955,https://ems.dimu.org/image/019EGHD5jjFM2?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMFAH000653,1969,https://ems.dimu.org/image/0136NRWFUD8z?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMLKG000295,1972,https://ems.dimu.org/image/013Aksv4nTYr?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMEIJA00D392,1985,https://ems.dimu.org/image/013AmtMhd6KJ?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMEIJA00D692,1960,https://ems.dimu.org/image/013AmtMhe6JW?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMEIJA00N536,1970,https://ems.dimu.org/image/019EBsk7pXB3u?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMEIJA0N1063,1970,https://ems.dimu.org/image/019EBsk7r1VfT?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMEIJA0N1660,1990,https://ems.dimu.org/image/019EBsk7r2rGo?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMAG10068910002,1958,https://ems.dimu.org/image/02349wJko8FA?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMAG20055120003,1967,https://ems.dimu.org/image/0136JSZXoNVR?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMAG10036490001,1954,https://ems.dimu.org/image/019EBsk7vToXG?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMFZ000462,1964,https://ems.dimu.org/image/013AmsTAysAK?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMAG10085220003,1960,https://ems.dimu.org/image/019EBwjQQ94FJ?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMAG20051160003,1967,https://ems.dimu.org/image/019EBsk7wxnwm?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMAG000068,1950,https://ems.dimu.org/image/019EE6jRofHAU?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMAG10096100002,1961,https://ems.dimu.org/image/019EBxEB5g383?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMAG10031790003,1953,https://ems.dimu.org/image/019EBvkKLg3mi?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMAG20025100001,1964,https://ems.dimu.org/image/019EBwjy3LZvX?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMAG2005256,1967,https://ems.dimu.org/image/019EBsk7wxo28?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMAG20084650001,1971,https://ems.dimu.org/image/013AkPV4ox3i?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMAG2003033,1965,https://ems.dimu.org/image/019EBsk7wxTEb?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMAG30014010001,1974,https://ems.dimu.org/image/019EE6ikN84yF?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMEA0005540036,1956,https://ems.dimu.org/image/019EE7DyMBJgo?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMF1961000786,1961,https://ems.dimu.org/image/019EBskEZuEwc?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OME015261,1951,https://ems.dimu.org/image/019EGHDRNL5Qg?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMAG2007113,1969,https://ems.dimu.org/image/019EGHD5cLK9y?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OME016358,1951,https://ems.dimu.org/image/0231xTDARZbr?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMEIJA00D344,1972,https://ems.dimu.org/image/013AmtMhd5nG?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMEIJA00D699,1960,https://ems.dimu.org/image/013AmtMhe6JZ?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMEIJA0D1193,1986,https://ems.dimu.org/image/019EBsk7qypdn?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMF1957000388,1957,https://ems.dimu.org/image/0138WudWircg?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMF1959000013,1959,https://ems.dimu.org/image/03349wJhpUsV?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMF1960000643,1960,https://ems.dimu.org/image/013Akt98PVAP?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMFAH000659,1969,https://ems.dimu.org/image/0136NRWFUDDQ?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMFAR000478,1977,https://ems.dimu.org/image/0136MvdFnyCs?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMFL000580,1952,https://ems.dimu.org/image/02349SRZEKZg?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMAG1005055,1956,https://ems.dimu.org/image/019EBsk7vUUV6?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMAG1005468,1956,https://ems.dimu.org/image/019EBsk7vUofQ?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMEA0005540038,1956,https://ems.dimu.org/image/019EE7DyMBJmD?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMAG10030810001,1953,https://ems.dimu.org/image/019EBvjym1BmS?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMF1970000098,1970,https://ems.dimu.org/image/013AkNon8yXb?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMAG2004993,1967,https://ems.dimu.org/image/019EBsk7wxnsR?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMAG10072890004,1958,https://ems.dimu.org/image/019EBsk7wvSj4?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMAG10072270002,1958,https://ems.dimu.org/image/0334ASJUPSn3?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OME049167,1977,https://ems.dimu.org/image/02347T1QUWzD?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMFN000395,1952,https://ems.dimu.org/image/0136Jw72LR1C?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMEIJA0N1102,1960,https://ems.dimu.org/image/019EBsk7r1WCP?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMEIJA00N603,1986,https://ems.dimu.org/image/019EBsk7pXBWW?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMFP000189,1956,https://ems.dimu.org/image/0136MuqM8YLp?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMAG10068280002,1958,https://ems.dimu.org/image/02349wJko8FD?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMEIJA0F1243,1972,https://ems.dimu.org/image/019EBsk7qzpmy?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMEIJA00N935,1950,https://ems.dimu.org/image/019EBsk7pYXWY?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMFAJ000392B,1970,https://ems.dimu.org/image/013Ajt9ffAuR?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OMAG2002522,1964,https://ems.dimu.org/image/019EBsk7ySStw?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OME033728,1965,https://ems.dimu.org/image/0331xUEG6cYg?dimension=600x600
http://kulturarvsdata.se/S-OM/photo/OME040128,1971,https://ems.dimu.org/image/019EGHDJhQeFR?dimension=600x600
